train_lang,test_lang,acc,f1
af,af,0.9783366991004222,0.9137529137529137
af,ar,0.7936880745360937,0.54684703433923
af,bg,0.9039625756741883,0.7669650789311829
af,bn,0.7090116945654666,0.5616319444444444
af,de,0.9212719186135678,0.7317038256450632
af,el,0.9153074167204432,0.738315481986368
af,en,0.8121212873745902,0.6116119227713881
af,es,0.8549643240218253,0.742525308012242
af,et,0.9197802061804636,0.7631231016616045
af,eu,0.9146871394528849,0.6805305507587169
af,fa,0.7027338081497173,0.4558275108234386
af,fi,0.9205581751597692,0.7698808534220005
af,fr,0.8513485781295808,0.7066483128092563
af,he,0.8404251603664854,0.5497354891587811
af,hi,0.8162878787878788,0.6629392971246005
af,hu,0.9287661050545094,0.783078813410567
af,id,0.716553873984462,0.5010400722163351
af,it,0.8866320854946566,0.7416966053229708
af,ja,0.7539455664729893,0.17042127278159544
af,jv,0.8102564102564103,0.5975103734439834
af,ka,0.877696866644488,0.6596085478767043
af,kk,0.912178131608409,0.6959403479701739
af,ko,0.8343401084346298,0.5406767458603311
af,ml,0.8643416370106761,0.6183936745734498
af,mr,0.8580736543909349,0.6427161468614291
af,ms,0.7927390489176751,0.5804255319148937
af,my,0.8194607268464243,0.47698744769874474
af,nl,0.9028593159508473,0.7436094349972574
af,pt,0.8341079951336682,0.7027680223556512
af,ru,0.8232615717355113,0.5930723962241795
af,sw,0.7676947762524514,0.637765735723218
af,ta,0.8243521184697655,0.5323383084577115
af,te,0.8603960396039604,0.5385878489326766
af,th,0.5236505181310391,0.02103712509853076
af,tl,0.6977420076011626,0.5619307832422586
af,tr,0.9068615830370078,0.7870083959346001
af,ur,0.8010741993236523,0.6165273909006499
af,vi,0.7530752701566441,0.550006165988408
af,yo,0.5071574642126789,0.2819383259911894
af,zh,0.7814837000776855,0.20347977965873976
ar,af,0.905727923627685,0.6923076923076923
ar,ar,0.957023533620569,0.9003436426116839
ar,bg,0.9213467014428944,0.8043455839378417
ar,bn,0.7709240999770695,0.634558512885509
ar,de,0.9005981289300138,0.6892714440419733
ar,el,0.9141391664255991,0.7282517649874356
ar,en,0.7639440746995133,0.5337026777469991
ar,es,0.8245892210356138,0.693229039354681
ar,et,0.8828508842493472,0.6975101921956902
ar,eu,0.8537216549314758,0.5881296826986154
ar,fa,0.7356429202875586,0.43060407259095174
ar,fi,0.8989923167141387,0.733425463307466
ar,fr,0.8448548812664908,0.7113154895256062
ar,he,0.8626378104008289,0.619455859430353
ar,hi,0.8359159779614325,0.6837085082029759
ar,hu,0.9104761690242364,0.739523945267959
ar,id,0.6758354465136562,0.49459715639810425
ar,it,0.8638585088431973,0.7068474158514981
ar,ja,0.7465895946071718,0.2051341781587775
ar,jv,0.7504273504273504,0.4953271028037383
ar,ka,0.8650673369558521,0.6628372760940218
ar,kk,0.8451299912924493,0.5338521400778211
ar,ko,0.8538236823211943,0.5835421605147308
ar,ml,0.8872597864768683,0.6721375537319265
ar,mr,0.8848441926345609,0.6765263557072432
ar,ms,0.6347366626896199,0.46835443037974683
ar,my,0.8253223915592028,0.59375
ar,nl,0.888574620302807,0.7237045703287164
ar,pt,0.8128333905231306,0.696056237340641
ar,ru,0.8054326327921569,0.504771768883628
ar,sw,0.7111784631841683,0.5472197705207413
ar,ta,0.8634306869600987,0.6163472819710598
ar,te,0.8818069306930693,0.5949605114704777
ar,th,0.7054764393448516,0.017239746140001896
ar,tl,0.5577911915940085,0.4095796676441838
ar,tr,0.8618332674832082,0.6873531863302266
ar,ur,0.8518002784961209,0.6207505518763796
ar,vi,0.7628382797172308,0.5565712827926358
ar,yo,0.4274028629856851,0.2528735632183908
ar,zh,0.8047191621194111,0.3067256523690453
bg,af,0.914815494767762,0.7471143756558237
bg,ar,0.7592353517599664,0.5434561195043286
bg,bg,0.9759039027541815,0.9339935144182154
bg,bn,0.6801192387067186,0.5347732181425486
bg,de,0.8947497571698788,0.6760306040881582
bg,el,0.9229844900865618,0.7580737940668913
bg,en,0.7537250422171451,0.5421804511278197
bg,es,0.7922709819832424,0.6533901135604544
bg,et,0.8858705741123473,0.699244409006341
bg,eu,0.846820715756785,0.5532923487149101
bg,fa,0.6451553717078378,0.41388495080981225
bg,fi,0.9010387993968262,0.7304894542530249
bg,fr,0.7873350923482849,0.6279201817001947
bg,he,0.8330558692387394,0.5429914498278863
bg,hi,0.8126721763085399,0.6658832745789268
bg,hu,0.9129651319938733,0.7461448083419003
bg,id,0.6821507599373314,0.5069272276505761
bg,it,0.8546090869320667,0.6795970768319178
bg,ja,0.716670433846113,0.23645345155161496
bg,jv,0.764102564102564,0.5096153846153846
bg,ka,0.9129856208183935,0.7286809575966202
bg,kk,0.8432640875730812,0.5026737967914439
bg,ko,0.8511623301067016,0.5538072897870805
bg,ml,0.878576512455516,0.6663872590108969
bg,mr,0.8668555240793201,0.6687598116169545
bg,ms,0.6541673768535878,0.44341801385681295
bg,my,0.8300117233294255,0.5972222222222222
bg,nl,0.8777125472393221,0.7082441738318485
bg,pt,0.7937735907914029,0.6629074185162968
bg,ru,0.8890280169040539,0.7171330465327387
bg,sw,0.6867534319843109,0.4931506849315069
bg,ta,0.8450569038804333,0.5821443130860172
bg,te,0.8665841584158416,0.5462698736241336
bg,th,0.33821588872124975,0.022622570705067575
bg,tl,0.5369997764363962,0.39253279515640765
bg,tr,0.8706835242986962,0.6932956196009479
bg,ur,0.7598965585836484,0.5639614855570838
bg,vi,0.757793279561521,0.5632290153615915
bg,yo,0.37423312883435583,0.20359281437125745
bg,zh,0.7440027704720098,0.28397726236434934
bn,af,0.8590967505048651,0.5403899721448469
bn,ar,0.6772487595464373,0.3567345260127493
bn,bg,0.8835036251824555,0.7216587318015594
bn,bn,0.9784453107085531,0.960035922766053
bn,de,0.8796891774449159,0.623369829229102
bn,el,0.8699459267006386,0.6144936609798092
bn,en,0.7812034369722857,0.5526825878652671
bn,es,0.737847627042236,0.5506168933881682
bn,et,0.8582230857765182,0.6277212558801006
bn,eu,0.8548861884172049,0.549481229956612
bn,fa,0.6655046453054893,0.36824281951586607
bn,fi,0.8735728476028627,0.6621493624772313
bn,fr,0.8108765757842274,0.6468065011215616
bn,he,0.8076766359709885,0.4922195219268018
bn,hi,0.8171487603305785,0.6698795180722893
bn,hu,0.8777705198666547,0.661899897854954
bn,id,0.6464070550611342,0.4029981146824849
bn,it,0.8299106305855884,0.6323999688011855
bn,ja,0.7287564319049076,0.2247911006305429
bn,jv,0.7606837606837606,0.5094339622641509
bn,ka,0.8367402259761703,0.6130746130746131
bn,kk,0.8297051872123399,0.4263135412217002
bn,ko,0.8155249671972866,0.4946630499876704
bn,ml,0.8462633451957295,0.6053249804228661
bn,mr,0.8084985835694051,0.5434451219512194
bn,ms,0.7240497698994375,0.4977085242896426
bn,my,0.8405627198124267,0.5980066445182725
bn,nl,0.8563805766168326,0.6388921214942396
bn,pt,0.7693015566023022,0.6217394751446921
bn,ru,0.7872195108069266,0.5270222257313173
bn,sw,0.7067213407024425,0.5526910900045229
bn,ta,0.8371040723981901,0.5688960515713135
bn,te,0.8508663366336634,0.5326474079936684
bn,th,0.3539497933939672,0.03934634648896877
bn,tl,0.6651017214397497,0.5471066475370636
bn,tr,0.8351244567364678,0.6261310718206944
bn,ur,0.7336383528943704,0.4667547335975341
bn,vi,0.6989660863878422,0.4539818372336709
bn,yo,0.4601226993865031,0.26519337016574585
bn,zh,0.7877734203161708,0.3152872320122145
de,af,0.9138057646410869,0.7496740547588004
de,ar,0.8070491981770388,0.606611993849308
de,bg,0.8624943169581968,0.7139962218787567
de,bn,0.7532675991745013,0.6577701248385708
de,de,0.969745923010071,0.8893776591908847
de,el,0.8964485191036738,0.7267670547101593
de,en,0.7782979040429124,0.5664508377277886
de,es,0.8541559794183028,0.7533196935050346
de,et,0.8496466715344727,0.6790396850504411
de,eu,0.8436074659535696,0.5584155774873298
de,fa,0.6480910046202859,0.4110558137621848
de,fi,0.8651236267024103,0.7022791047840669
de,fr,0.8396364702433304,0.7201748436204687
de,he,0.8301221230077884,0.5506303963007116
de,hi,0.7763429752066116,0.6210045662100456
de,hu,0.8799441391116317,0.715390215996949
de,id,0.6636732188716424,0.45752437126239043
de,it,0.8173989125679645,0.6606749684172533
de,ja,0.668741939343979,0.23321323288568624
de,jv,0.7162393162393162,0.5241935483870969
de,ka,0.8682586034820537,0.6705411729187108
de,kk,0.7981092175643737,0.5277572168763879
de,ko,0.7354987250266135,0.4780144222706691
de,ml,0.8725978647686833,0.6606156274664562
de,mr,0.8475920679886686,0.6501901140684411
de,ms,0.7726265553093574,0.6072186836518046
de,my,0.6998827667057445,0.4658385093167702
de,nl,0.8874099778955625,0.7422158653317197
de,pt,0.8185887637645444,0.7092171812485846
de,ru,0.8132870416482876,0.5784624679051502
de,sw,0.7250846853271528,0.524458700882117
de,ta,0.8162621692033457,0.5896043444530643
de,te,0.8657178217821783,0.5902255639097745
de,th,0.2906736412953512,0.03252240213802861
de,tl,0.7073552425665102,0.5805869074492099
de,tr,0.8624127485842223,0.6992154065620542
de,ur,0.8010741993236523,0.599820143884892
de,vi,0.7532776930023979,0.5537868220234676
de,yo,0.5173824130879345,0.26609442060085836
de,zh,0.6883172190451231,0.277405799131531
el,af,0.9250963833302736,0.7536329841162556
el,ar,0.7203496601390552,0.4789460518635871
el,bg,0.9173386614342801,0.7986885245901639
el,bn,0.76587938546205,0.6236741620704285
el,de,0.9047696948008793,0.6882794836262855
el,el,0.9750550746567569,0.9142577965963684
el,en,0.7726110062580709,0.536505999593248
el,es,0.8605916460694244,0.7446376340591485
el,et,0.8936054354417534,0.7079890809827115
el,eu,0.8810881918461091,0.6156030488716187
el,fa,0.7741564225309826,0.5388667608891173
el,fi,0.9075253117594964,0.7398279796384062
el,fr,0.8276898270301964,0.649447949526814
el,he,0.8448141378627891,0.5619505842347068
el,hi,0.809228650137741,0.6630644538788112
el,hu,0.9281128930534283,0.7770559680182753
el,id,0.6637378256585854,0.4710955511911878
el,it,0.8540716205237173,0.6522544313844062
el,ja,0.7207190437568972,0.26277372262773724
el,jv,0.7487179487179487,0.4622222222222222
el,ka,0.9209822693724664,0.7513757637861019
el,kk,0.8575693494215698,0.5709638064253761
el,ko,0.8617334686703142,0.6060789659699081
el,ml,0.8923843416370106,0.6944114149821641
el,mr,0.8745042492917847,0.6813271604938271
el,ms,0.6490540310209647,0.4337762537505358
el,my,0.8558030480656507,0.6139240506329114
el,nl,0.8871841798778314,0.7067760099769472
el,pt,0.807655114327604,0.6533192007223334
el,ru,0.8630743180751007,0.6562610575977983
el,sw,0.7329292208949902,0.5436491518411254
el,ta,0.851090086384204,0.6106090373280942
el,te,0.8787128712871287,0.5923933922397234
el,th,0.3974986559966199,0.0364388709439061
el,tl,0.5707578806170356,0.4226415094339622
el,tr,0.9038588173317529,0.7649637187373384
el,ur,0.7941117962999801,0.5728551974580118
el,vi,0.7577309956089814,0.5307048294634387
el,yo,0.43149284253578735,0.21105527638190955
el,zh,0.7754654112185397,0.3170563342237162
en,af,0.9157334312465577,0.7405764966740576
en,ar,0.6829260705230903,0.4103089404244858
en,bg,0.9051350769304396,0.7783681980224659
en,bn,0.7567071772529237,0.662533215234721
en,de,0.9214764071366495,0.7468638766976535
en,el,0.9115022586172367,0.7245628447365333
en,en,0.9292241978742426,0.8346769971730709
en,es,0.8509847813583299,0.7216008050470256
en,et,0.8946326250262985,0.7304156192968563
en,eu,0.8424752806202219,0.5974152171800602
en,fa,0.6966957450002502,0.3981951009883971
en,fi,0.909523923502238,0.7435048650817534
en,fr,0.873116388155966,0.7713432835820895
en,he,0.815988916958683,0.5017144919689587
en,hi,0.8131887052341598,0.669818754925138
en,hu,0.9201504640057663,0.7700256629597947
en,id,0.699400772051104,0.4939375629405841
en,it,0.9042684832197988,0.7740634005763689
en,ja,0.6884764196726543,0.18010155911097506
en,jv,0.7196581196581197,0.497991967871486
en,ka,0.8706243300188519,0.6345845118874703
en,kk,0.806194800348302,0.41167434715821816
en,ko,0.808419775703711,0.48189649135093493
en,ml,0.8530960854092526,0.5861486486486486
en,mr,0.8351274787535411,0.5795323878880797
en,ms,0.7668314300323845,0.588583509513742
en,my,0.8241500586166471,0.4705882352941176
en,nl,0.924963753476101,0.7930119098866407
en,pt,0.865349221698849,0.7678491910345852
en,ru,0.837675550306635,0.6314347677205797
en,sw,0.7867712604742378,0.630268968285829
en,ta,0.8126971068147538,0.5292207792207793
en,te,0.8402227722772277,0.4971977582065653
en,th,0.2526852478089986,0.03286761592798093
en,tl,0.7902973395931142,0.7015130674002751
en,tr,0.8993151586988015,0.7496545125970022
en,ur,0.7515416749552417,0.5144404332129964
en,vi,0.8290461212668556,0.6530131628748056
en,yo,0.623721881390593,0.4205607476635514
en,zh,0.6904839902284703,0.2516563955675144
es,af,0.9149990820635212,0.767070835992342
es,ar,0.7454075998195704,0.5110099643252553
es,bg,0.9201622358881099,0.813131142558006
es,bn,0.7560192616372392,0.6323466323466324
es,de,0.9048923879147283,0.715413924489089
es,el,0.9146843498965264,0.7559977975300873
es,en,0.8417105393861131,0.6526488976637052
es,es,0.9504888930342459,0.9052249344361508
es,et,0.9043228592997785,0.7305364368968975
es,eu,0.8895310596176449,0.660044681216704
es,fa,0.7180791620102414,0.47273636818409204
es,fi,0.9165729194092725,0.7580110497237569
es,fr,0.901817648783348,0.8028553275778302
es,he,0.8297030164033669,0.5586699349888097
es,hi,0.827995867768595,0.685539403213466
es,hu,0.9376633030002703,0.8002335646080925
es,id,0.7038263369566973,0.5185940303376284
es,it,0.9046309605649647,0.7827527826807391
es,ja,0.6841020595391631,0.20101722045800738
es,jv,0.7846153846153846,0.6
es,ka,0.8995551941251124,0.6902720558215492
es,kk,0.8423933325040428,0.5712115457652868
es,ko,0.820686752655163,0.5116171157734248
es,ml,0.8580782918149467,0.6109375
es,mr,0.8640226628895185,0.6562737642585551
es,ms,0.6972899267087097,0.5080946450809465
es,my,0.7854630715123095,0.4428571428571429
es,nl,0.9199486606612317,0.7993248581483876
es,pt,0.9183485666157157,0.8523472132762474
es,ru,0.8560451913089259,0.6450900506415871
es,sw,0.7960420752362275,0.6558177379983727
es,ta,0.8342245989304813,0.5658914728682171
es,te,0.8650990099009901,0.573161485974223
es,th,0.45700686900026644,0.032973472469517005
es,tl,0.774200760116253,0.6411526339486717
es,tr,0.917173712630054,0.7879999999999999
es,ur,0.8080366023473244,0.5674832962138084
es,vi,0.8095823860982218,0.6362685125563425
es,yo,0.5378323108384458,0.33175355450236965
es,zh,0.7041959547364776,0.25037101702313397
et,af,0.9325316688085185,0.7792792792792792
et,ar,0.763061703815464,0.5236475542597991
et,bg,0.915029551817377,0.7808386483919121
et,bn,0.7422609493235497,0.6363238512035011
et,de,0.9159040948826747,0.721904629113218
et,el,0.9163755312757293,0.7306702561463242
et,en,0.8305229959272872,0.6192444111808922
et,es,0.8556949431827015,0.7404222351346117
et,et,0.9763003848866998,0.9262318632380405
et,eu,0.9141264381449413,0.6935466666666666
et,fa,0.6474738545193736,0.4029477891581314
et,fi,0.9362837789319993,0.8116021343549049
et,fr,0.8541776605101143,0.7275282976991937
et,he,0.8416126290790132,0.5650971545011281
et,hi,0.7959710743801653,0.6443319049474096
et,hu,0.9381588431390215,0.8094565254850605
et,id,0.8625006056886276,0.7077444416893958
et,it,0.9152427973251672,0.7849299234214709
et,ja,0.7116445732672082,0.255269717577019
et,jv,0.8307692307692308,0.6722689075630252
et,ka,0.9126775835089146,0.7227053890355646
et,kk,0.8581913173280259,0.5778834720570749
et,ko,0.8286460525338549,0.5622413026374303
et,ml,0.8649110320284698,0.6294498381877023
et,mr,0.8552407932011331,0.6231430805316653
et,ms,0.742116925174706,0.5449299258037923
et,my,0.8569753810082064,0.6423841059602649
et,nl,0.9153495115632353,0.7729804006653649
et,pt,0.8674860404903765,0.7608622807997321
et,ru,0.8847877744418674,0.7057571816999645
et,sw,0.7922980923515778,0.5999208547685003
et,ta,0.8361442479089538,0.5743215876873228
et,te,0.8683168316831683,0.563721657544957
et,th,0.39348477610716714,0.028957723741297545
et,tl,0.7744243237200984,0.6438848920863309
et,tr,0.8998287896747004,0.7401043700521851
et,ur,0.7310523174855779,0.46473388143660754
et,vi,0.7890131107720096,0.582392077982361
et,yo,0.5644171779141104,0.2821576763485477
et,zh,0.7477513314177142,0.3361438679245283
eu,af,0.9300532403157702,0.7784974093264249
eu,ar,0.7614751675973309,0.5056328694499669
eu,bg,0.907121150486947,0.7785910952924585
eu,bn,0.6860811740426508,0.5546737213403881
eu,de,0.9068043556055416,0.7021276595744681
eu,el,0.9176772958899841,0.7402376910016978
eu,en,0.82571769146717,0.6077636910207816
eu,es,0.8904226709571111,0.7921183825274986
eu,et,0.9163273640830167,0.7657817109144541
eu,eu,0.9742400879869745,0.9079327891056852
eu,fa,0.7066368655446766,0.45616386713023077
eu,fi,0.929043299265181,0.7824646792401811
eu,fr,0.8901788331867487,0.7702758183107529
eu,he,0.8341502031502847,0.5446704520951628
eu,hi,0.8183539944903582,0.6440281030444965
eu,hu,0.9341832597531309,0.7983253834803199
eu,id,0.7489864810298322,0.5650826446280992
eu,it,0.906543341041185,0.7629808211291426
eu,ja,0.7391870869952534,0.14414782994101805
eu,jv,0.8085470085470086,0.6224066390041494
eu,ka,0.8988651905518796,0.6847792528558196
eu,kk,0.8886677447443712,0.6180327868852459
eu,ko,0.8247592404624564,0.5130353495135547
eu,ml,0.8666192170818505,0.6273062730627307
eu,mr,0.8688385269121813,0.6368584758942457
eu,ms,0.7664905403102097,0.5782312925170068
eu,my,0.8053927315357562,0.4743083003952569
eu,nl,0.9144582035985074,0.7613554950565983
eu,pt,0.8768599681816764,0.7696217670802811
eu,ru,0.8723089400816745,0.6763151849299334
eu,sw,0.7981814940274559,0.638314785373609
eu,ta,0.8376525435348965,0.5540211210398049
eu,te,0.8754950495049505,0.575609756097561
eu,th,0.6840354470052767,0.040056789372274616
eu,tl,0.7433489827856025,0.5857142857142856
eu,tr,0.9177663637560911,0.7951720150332466
eu,ur,0.7845633578675154,0.5707905314872712
eu,vi,0.7935286973311326,0.5993273986152325
eu,yo,0.48466257668711654,0.2352941176470588
eu,zh,0.7539053359665298,0.21598928739459303
fa,af,0.8714888929686065,0.5808403361344537
fa,ar,0.826305392667714,0.6378351661930063
fa,bg,0.8521451987269987,0.6772686679947791
fa,bn,0.7507452419169915,0.6339590443686006
fa,de,0.9047594703747253,0.68874321880651
fa,el,0.8813168962371214,0.6619151163727148
fa,en,0.701462699910599,0.41337695383496914
fa,es,0.8087954110898662,0.6633982922743801
fa,et,0.8202789500389837,0.5690814583257605
fa,eu,0.8453542661821632,0.5484312032239493
fa,fa,0.9709105465948327,0.9375601264373081
fa,fi,0.8399195768208909,0.6164664310954064
fa,fr,0.7617707417179713,0.5782363247031341
fa,he,0.8054996099980208,0.48132337246531487
fa,hi,0.8021694214876033,0.6344249809596344
fa,hu,0.8573858005225696,0.6451052116909927
fa,id,0.5985334259363946,0.35046627629581434
fa,it,0.7764139741266171,0.5687951629553164
fa,ja,0.7245416229009054,0.12124894336432797
fa,jv,0.7076923076923077,0.4484304932735426
fa,ka,0.827375891768011,0.5776780279975655
fa,kk,0.8126632665754447,0.48731744811683325
fa,ko,0.7420964028420766,0.40351692103516923
fa,ml,0.8641992882562277,0.6188411509657076
fa,mr,0.853257790368272,0.6626139817629179
fa,ms,0.607124595193455,0.37259292431706226
fa,my,0.7432590855803048,0.48466257668711654
fa,nl,0.8409550067739405,0.6209093322210003
fa,pt,0.7552016720217113,0.6017171756772651
fa,ru,0.7953584996940765,0.533075160041097
fa,sw,0.6794437511142806,0.42693773824650577
fa,ta,0.817221993692582,0.5483110761979577
fa,te,0.87240099009901,0.5797534553604781
fa,th,0.6497755790250339,0.010345358049380818
fa,tl,0.48893360160965793,0.3231939163498098
fa,tr,0.8242855261424997,0.5960554049984944
fa,ur,0.8448378754724488,0.6897187644075611
fa,vi,0.6938120893151879,0.43112487100103203
fa,yo,0.40081799591002043,0.18072289156626506
fa,zh,0.7815445381454685,0.20434958254780503
fi,af,0.940058747934643,0.7976615784345568
fi,ar,0.7596242086761755,0.49842709482371206
fi,bg,0.9221842023402168,0.7945604005277224
fi,bn,0.7342352671405641,0.607843137254902
fi,de,0.9224681764735955,0.7377618769135506
fi,el,0.929048265426467,0.7650019661816752
fi,en,0.8348688785139565,0.616435267209999
fi,es,0.8997341789861494,0.812615809185886
fi,et,0.9429971659468089,0.8302892473882453
fi,eu,0.8952890307415274,0.6290186553317815
fi,fa,0.7532900772271612,0.48499165071478023
fi,fi,0.9710859522726729,0.9061120309050772
fi,fr,0.8897537379067723,0.7561759976611606
fi,he,0.8438944317030862,0.5717216739184265
fi,hi,0.8359159779614325,0.7010469174098488
fi,hu,0.9494436435714929,0.8371657475808969
fi,id,0.7455784730185906,0.5602050877538947
fi,it,0.9142803574776577,0.7862393833416601
fi,ja,0.6839391844278098,0.2211239886289088
fi,jv,0.811965811965812,0.6419753086419753
fi,ka,0.9183085055261894,0.7480317955349332
fi,kk,0.8894141062321185,0.6433915211970075
fi,ko,0.8556185477681777,0.5993761443005358
fi,ml,0.8744483985765125,0.6448784376245517
fi,mr,0.8647308781869688,0.6427191966010042
fi,ms,0.7446735980910175,0.5136000000000001
fi,my,0.8499413833528722,0.6027397260273972
fi,nl,0.9252608561310104,0.7956186208613393
fi,pt,0.8796050784540038,0.771421194349157
fi,ru,0.8618933109463709,0.6526548672566371
fi,sw,0.765733642360492,0.5454545454545455
fi,ta,0.8487590840532017,0.6116088819633814
fi,te,0.8784653465346535,0.5970496894409938
fi,th,0.2912743043895702,0.03133500375357077
fi,tl,0.7301587301587301,0.5567733450241121
fi,tr,0.9311471091795075,0.8142929402413469
fi,ur,0.7533320071613289,0.4775736864587783
fi,vi,0.7960823393852574,0.585101758545742
fi,yo,0.5030674846625767,0.2976744186046511
fi,zh,0.7059649385535516,0.2705747310536291
fr,af,0.9163759867817147,0.767219387755102
fr,ar,0.7769050100325084,0.5237592397043296
fr,bg,0.9105190112703693,0.7913562848130998
fr,bn,0.7411144232974088,0.6286701208981001
fr,de,0.911568938193344,0.7328457220615751
fr,el,0.9179777031086584,0.7531183807954812
fr,en,0.8322365153471739,0.6343949851199899
fr,es,0.9212019462450839,0.8514342235410485
fr,et,0.9158075814016806,0.7631268641187486
fr,eu,0.8597599767093302,0.6338650778397078
fr,fa,0.806698580554768,0.5609745851711825
fr,fi,0.9248545920199143,0.7780580075662044
fr,fr,0.95064497214893,0.8971878176410798
