train_lang,test_lang,acc,f1
ms,nl,0.9118437002353053,0.7677284862670518
ms,pt,0.8850173129113766,0.7853943672663781
ms,ru,0.8160047809445211,0.565092434363834
ms,sw,0.7967552148333036,0.6512570965125711
ms,ta,0.7775949540655424,0.4468085106382979
ms,te,0.8469059405940594,0.49056603773584906
ms,th,0.6258089639113414,0.010228603117875407
ms,tl,0.7574334898278561,0.6499302649930264
ms,tr,0.9184380350322665,0.8017491640024987
ms,ur,0.6749552416948478,0.4188733750601829
ms,vi,0.8143003955030986,0.6326199875337628
ms,yo,0.4662576687116564,0.2583732057416268
ms,zh,0.6654233861532558,0.044656961106604616
my,af,0.7093813108132917,0.006020469596628538
my,ar,0.40797312220995163,0.0046545810877021065
my,bg,0.6307697829676246,0.00602446671174771
my,bn,0.18275624856684247,0.0
my,de,0.7050764275855017,0.006034598363953332
my,el,0.7016622532766639,0.0016898379291804288
my,en,0.5076115029303665,0.004441702652683529
my,es,0.4219403379502246,0.0029653592128319178
my,et,0.6493818298825539,0.003728944323003729
my,eu,0.7032380500533745,0.0031601817104483505
my,fa,0.2924957883675546,0.002187107004210181
my,fi,0.6817300557696451,0.006432490382796241
my,fr,0.4748314277338024,0.004385399200309558
my,he,0.6408954911114474,0.006248828344685371
my,hi,0.42768595041322316,0.002470660901791229
my,hu,0.6834286872691233,0.002450190212134889
my,id,0.3910002745788445,0.004239130434782608
my,it,0.5818886319605024,0.00677381612168237
my,ja,0.7429465104838388,0.0062041400703931274
my,jv,0.5282051282051282,0.0
my,ka,0.6594832366096182,0.010543612214158565
my,kk,0.7007090434133598,0.0016142050040355124
my,ko,0.6675414056891046,0.0042270885927317555
my,ml,0.6260498220640569,0.0029455081001472758
my,mr,0.5848441926345609,0.004013377926421405
my,ms,0.40804499744332706,0.005805515239477504
my,my,0.7397420867526378,0.03896103896103896
my,nl,0.6401849166924156,0.006433401168515723
my,pt,0.4165236921733163,0.005948990570217075
my,ru,0.5619744162552114,0.004634362434403326
my,sw,0.42699233374933143,0.004163775156141568
my,ta,0.6144247908953792,0.0028818443804034585
my,te,0.7178217821782178,0.0
my,th,0.714759127793044,9.214466712739e-05
my,tl,0.23340040241448692,0.0026791694574681848
my,tr,0.6097589885420782,0.004156383945967008
my,ur,0.2347324447980903,0.0
my,vi,0.35729189374357695,0.0038899294049848723
my,yo,0.26789366053169733,0.055555555555555546
my,zh,0.7467732424818188,0.012037833190025795
nl,af,0.9529098586377822,0.844211216792391
nl,ar,0.7724098240811311,0.5324963072378139
nl,bg,0.9236558110597975,0.8189640512872837
nl,bn,0.7635863334097684,0.645602049530316
nl,de,0.9390317468432084,0.7927005753414987
nl,el,0.9296379536705311,0.7823228923296243
nl,en,0.8579889738750373,0.6714696453947586
nl,es,0.9042577997481696,0.8206224756474222
nl,et,0.9242231105280745,0.7838314068226669
nl,eu,0.8813577597826204,0.6394945575661848
nl,fa,0.7672176538288326,0.5295815295815295
nl,fi,0.9336867804399339,0.8067594841446311
nl,fr,0.8897830548226326,0.7935592585658117
nl,he,0.8398430678603443,0.5776619295865171
nl,hi,0.8357438016528925,0.707440592130892
nl,hu,0.9431705559059375,0.8257142857142857
nl,id,0.7152294348521312,0.5023887161598545
nl,it,0.9240672457971377,0.8136279793120909
nl,ja,0.7124057651141456,0.22189265536723163
nl,jv,0.811965811965812,0.6345381526104418
nl,ka,0.9124557966460898,0.7336005549988438
nl,kk,0.8423933325040428,0.541890853189854
nl,ko,0.8383878394771371,0.5683819807659861
nl,ml,0.8713167259786477,0.6398373983739838
nl,mr,0.8562322946175638,0.6432084752175558
nl,ms,0.7782512357252429,0.5580286168521461
nl,my,0.8159437280187574,0.4772727272727273
nl,nl,0.9710146649870464,0.9144178874325366
nl,pt,0.8911626165892005,0.8105663790179749
nl,ru,0.8729919321561206,0.6799584311612332
nl,sw,0.7864146906756998,0.6378466557911908
nl,ta,0.8365556012614837,0.5833003561535417
nl,te,0.8653465346534653,0.5594459407464409
nl,th,0.26816690551301514,0.04445273631840796
nl,tl,0.7730829420970265,0.6395348837209301
nl,tr,0.924654286843145,0.8035752746069352
nl,ur,0.8261388502088721,0.6589967786470318
nl,vi,0.8317866151785992,0.6645732689210951
nl,yo,0.5132924335378323,0.30243902439024395
nl,zh,0.7300100148819274,0.29440605556670585
pt,af,0.910592986965302,0.7545336787564766
pt,ar,0.7349395716352211,0.4983701258510419
pt,bg,0.9170634825680171,0.8025258323765786
pt,bn,0.7541848199954139,0.6485776805251641
pt,de,0.8988088543530495,0.7061215903513077
pt,el,0.9116580253232159,0.7502086562537259
pt,en,0.8468635144531638,0.6590796960826235
pt,es,0.9196629824806852,0.8576462579585952
pt,et,0.9060925955719465,0.7313890750079345
pt,eu,0.8783170334587723,0.663994610980128
pt,fa,0.7321735359364836,0.48613819415006354
pt,fi,0.9176141123530961,0.7592154210348326
pt,fr,0.9080914687774846,0.8226848528356066
pt,he,0.8299242115557004,0.5504322766570605
pt,hi,0.8338498622589532,0.6982524271844661
pt,hu,0.9341607352013694,0.7963104768534633
pt,id,0.7140342092936863,0.5303786082263472
pt,it,0.9077182676082745,0.7883517595201965
pt,ja,0.6889716929704431,0.21394390046381506
pt,jv,0.788034188034188,0.6255144032921811
pt,ka,0.9003684126221367,0.7005601699826155
pt,kk,0.8295807936310486,0.5317611259033853
pt,ko,0.8214294555987424,0.5123365704677258
pt,ml,0.8576512455516014,0.6186234817813765
pt,mr,0.8630311614730878,0.661221314663555
pt,ms,0.8201806715527526,0.6771053745239103
pt,my,0.7889800703399765,0.5156794425087108
pt,nl,0.9169063294749602,0.7851042269832079
pt,pt,0.9539570140686902,0.9134243850185547
pt,ru,0.8721097340599611,0.6791899710703954
pt,sw,0.7985380638259939,0.6734527687296417
pt,ta,0.828739887563417,0.5634028892455859
pt,te,0.8517326732673267,0.5467904098994586
pt,th,0.36212890135409326,0.019157452291184828
pt,tl,0.7679409792085848,0.6333333333333333
pt,tr,0.9173185829053075,0.777157578359811
pt,ur,0.7984881639148598,0.5709140027014857
pt,vi,0.8279250101211423,0.6703023889951569
pt,yo,0.5276073619631901,0.25112107623318386
pt,zh,0.7436283823625761,0.2769867202254264
ru,af,0.8864512575729759,0.6607958251793868
ru,ar,0.7014045511813473,0.43219169983841094
ru,bg,0.9326170706611472,0.8244646222374508
ru,bn,0.6730107773446458,0.5486802250108178
ru,de,0.8754358161648178,0.6095607690950785
ru,el,0.9223280446827923,0.7508172186995392
ru,en,0.7600451971789014,0.5052788393030636
ru,es,0.7565483685429588,0.5685816596605948
ru,et,0.883791443387003,0.6833694866232828
ru,eu,0.8273794761755858,0.46470796460176994
ru,fa,0.5785031608093006,0.31766113865618056
ru,fi,0.8955456090380335,0.7033575631706472
ru,fr,0.7827469950161243,0.5688271950445912
ru,he,0.8239053750422017,0.5349129420211811
ru,hi,0.8038911845730028,0.6438461538461538
ru,hu,0.9066582575006757,0.7130715740675704
ru,id,0.6365545200523315,0.3920154323576281
ru,it,0.8322604837197675,0.591056617381897
ru,ja,0.7204232093709697,0.2003870859162436
ru,jv,0.7094017094017094,0.4322033898305085
ru,ka,0.9071082689535357,0.7177796519205704
ru,kk,0.833436994651076,0.5381026438569206
ru,ko,0.8241526997251999,0.5268306219431822
ru,ml,0.8573665480427046,0.6018937834499795
ru,mr,0.8546742209631728,0.6206098031648013
ru,ms,0.6250213056076359,0.3704974271012007
ru,my,0.8534583821805393,0.6096654275092938
ru,nl,0.8513298314833742,0.6138964085905071
ru,pt,0.7698630564307327,0.5897445431896776
ru,ru,0.9602441696666145,0.8967539771814237
ru,sw,0.6776609021215902,0.4653061224489796
ru,ta,0.8347730700671877,0.5707395498392283
ru,te,0.8695544554455445,0.544950495049505
ru,th,0.4033208313429471,0.030789594843462248
ru,tl,0.5640509725016767,0.39890460976722963
ru,tr,0.833227973133149,0.6138563973366924
ru,ur,0.681320867316491,0.4833549502810203
ru,vi,0.7044937871757342,0.4581286787091537
ru,yo,0.39263803680981596,0.18285714285714286
ru,zh,0.7502082533858725,0.24677898909811694
sw,af,0.8828713053056728,0.6188747731397459
sw,ar,0.7064441368154174,0.4105922551252847
sw,bg,0.8631523533775215,0.6710006206919081
sw,bn,0.7445540013758313,0.5888795282224094
sw,de,0.8760288328817545,0.6180145083288555
sw,el,0.8716482342731258,0.6039450354609929
sw,en,0.8167900069534121,0.5765669396623767
sw,es,0.7735702404825195,0.5707525912573231
sw,et,0.8673564100342809,0.6356039158167616
sw,eu,0.8332344917566125,0.5404576249520645
sw,fa,0.688989708605074,0.40590642805553323
sw,fi,0.8713827521003374,0.6178851001724824
sw,fr,0.8305922017003812,0.6353111957902376
sw,he,0.7829144207597472,0.4192711111111111
sw,hi,0.7894283746556474,0.5806932538203503
sw,hu,0.8831201009099919,0.6301222625285503
sw,id,0.6645938655855798,0.3814080656185919
sw,it,0.8641209924379726,0.6543456543456544
sw,ja,0.6991065136748614,0.11663143842474134
sw,jv,0.7213675213675214,0.4489795918367347
sw,ka,0.8453159846720635,0.5316304873962096
sw,kk,0.7997263341211593,0.4741223307998552
sw,ko,0.7756665758918625,0.40479681950011404
sw,ml,0.8156583629893238,0.5167938931297709
sw,mr,0.7985835694050991,0.4945996275605214
sw,ms,0.777910346003068,0.5406070549630844
sw,my,0.7667057444314185,0.3860759493670886
sw,nl,0.8705345470967129,0.6435059197738116
sw,pt,0.8205696103815079,0.6483981900452489
sw,ru,0.7669004965921541,0.42898303276064453
sw,sw,0.9397397040470672,0.8814663951120162
sw,ta,0.8022761552173316,0.47238095238095235
sw,te,0.8329207920792079,0.46953125
sw,th,0.293473582647931,0.03290115208205424
sw,tl,0.7663760339816678,0.6431159420289856
sw,tr,0.8431450019755038,0.5909028727770177
sw,ur,0.6749552416948478,0.36890122967076555
sw,vi,0.7764317523590047,0.5245783422138536
sw,yo,0.5398773006134969,0.2698412698412698
sw,zh,0.7158768637508073,0.1766223343269892
ta,af,0.8795667339820085,0.6685275645498954
ta,ar,0.7828778522654803,0.5217182047888341
ta,bg,0.9005527505922328,0.7514589769996568
ta,bn,0.8199954138958955,0.7471466198419666
ta,de,0.8644241091968713,0.6053069834573109
ta,el,0.9050156879325307,0.6968624488010499
ta,en,0.6775727624913083,0.3985429447852761
ta,es,0.7592376688585242,0.5689304595363969
ta,et,0.855933566823014,0.6343211883822334
ta,eu,0.8369976601503111,0.5797891943686886
ta,fa,0.7633479558987873,0.5105827898169577
ta,fi,0.8672658512649896,0.6687870146962053
ta,fr,0.730328349457637,0.5044130093096361
ta,he,0.8243361234967461,0.5030810329474622
ta,hi,0.8546831955922864,0.7431781701444623
ta,hu,0.8723083160645103,0.6603855317305609
ta,id,0.6011500008075849,0.3913001356326294
ta,it,0.7865883382288607,0.5406122051082083
ta,ja,0.7565116804722714,0.2537232438950859
ta,jv,0.7145299145299145,0.46376811594202894
ta,ka,0.8599908820956395,0.659752935793808
ta,kk,0.842517726085334,0.5317919075144509
ta,ko,0.8514594112841334,0.589990976608593
ta,ml,0.9086120996441281,0.7398508699254349
ta,mr,0.8803116147308782,0.6955494289090194
ta,ms,0.6076359297767172,0.355023923444976
ta,my,0.8604923798358733,0.6223776223776224
ta,nl,0.8265752382763293,0.5856193168793458
ta,pt,0.7258009171163864,0.5428363988383349
ta,ru,0.807951166066677,0.5383333979002828
ta,sw,0.6207880192547691,0.4060283687943262
ta,ta,0.9577677224736049,0.874493927125506
ta,te,0.9086633663366337,0.6650717703349283
ta,th,0.6177796275888816,0.0259595336681056
ta,tl,0.4276771741560474,0.2505091649694501
ta,tr,0.837389701040432,0.6369359120212362
ta,ur,0.7696439228167893,0.5390519187358916
ta,vi,0.6750801905888948,0.40928341521260375
ta,yo,0.3619631901840491,0.189873417721519
ta,zh,0.8065911026665793,0.3428515292422555
te,af,0.8771800991371397,0.5586885245901639
te,ar,0.7773871926086078,0.47914589564639415
te,bg,0.8700078964370319,0.6746710080043413
te,bn,0.6938775510204082,0.5498929336188436
te,de,0.8935739481621594,0.6339798067843394
te,el,0.8786911146220432,0.6079892208924467
te,en,0.7471689679149697,0.47370256696428575
te,es,0.7737412364563416,0.5681152629729413
te,et,0.8720468299444327,0.6485037005255818
te,eu,0.8872882543858703,0.6039218593616784
te,fa,0.7610127933547945,0.5004485071120413
te,fi,0.8837693578113406,0.6688870779151755
te,fr,0.7507768982703019,0.5139302544769087
te,he,0.8113671024599229,0.46968656230794265
te,hi,0.7978650137741047,0.624512099921936
te,hu,0.8942922785836562,0.670009602048437
te,id,0.6393649152843506,0.3855993223210504
te,it,0.825798387600775,0.5828473156871542
te,ja,0.7569172062597227,0.17677935217166638
te,jv,0.7230769230769231,0.41048034934497823
te,ka,0.8452543772101677,0.5977359075754052
te,kk,0.8676452295061575,0.5429385429385428
te,ko,0.814027182927735,0.47867054994003777
te,ml,0.8718861209964412,0.6341859520909461
te,mr,0.8706798866855524,0.6312500000000001
te,ms,0.6178626214419636,0.3547400611620795
te,my,0.8241500586166471,0.5192307692307693
te,nl,0.8557031825636394,0.6010258697591435
te,pt,0.7521602146177122,0.5453437904515344
te,ru,0.7704862049829964,0.4365049135369848
te,sw,0.6673203779639865,0.429345560650271
te,ta,0.8362813656931304,0.5609177215189873
te,te,0.9383663366336633,0.7825732899022801
te,th,0.656985112699216,0.014608647488489633
te,tl,0.5083836351441985,0.3046237533998186
te,tr,0.860661135256157,0.6618577294417933
te,ur,0.7986870897155361,0.6088154269972452
te,vi,0.6508205910747096,0.36746562538944044
te,yo,0.44171779141104295,0.2842639593908629
te,zh,0.8108778465195945,0.27678223607323726
th,af,0.6618322012116762,0.12850752338348922
th,ar,0.4299202065607939,0.06532585772336814
th,bg,0.6268454930487426,0.21441301820999614
th,bn,0.45975693648245813,0.2733423545331529
th,de,0.6556822248351312,0.15678196657598137
th,el,0.6891786644117581,0.2415049504950495
th,en,0.5649771530744016,0.1284655990773189
th,es,0.5330877209345707,0.17119652992478424
th,et,0.6410158038686682,0.14872630585813534
th,eu,0.6976310369739381,0.11769211130967577
th,fa,0.38306673560956084,0.05644027040515403
th,fi,0.6611694870628785,0.14809085728242286
th,fr,0.5633391967165055,0.16267438799684128
th,he,0.6207201648485977,0.14956756327858448
th,hi,0.5163567493112947,0.21357466063348418
th,hu,0.6663776015857285,0.17098935426856837
th,id,0.5007349022014763,0.12143276570757489
th,it,0.6081369914380351,0.15633724176437744
th,ja,0.7728291074443898,0.18060021436227225
th,jv,0.6239316239316239,0.10778443113772457
th,ka,0.6593230572086891,0.17579606194892414
th,kk,0.657171289961438,0.10827464788732395
th,ko,0.684920654568861,0.1718570272227666
th,ml,0.6475444839857651,0.19447186574531097
th,mr,0.5997167138810199,0.163527397260274
th,ms,0.5358786432589058,0.198226395409494
th,my,0.7174677608440797,0.19999999999999998
th,nl,0.6300953105316949,0.16018421603516853
th,pt,0.5227251458339832,0.19770656755654262
th,ru,0.5685339859702044,0.17452421158322304
th,sw,0.5004457122481726,0.10348583877995643
th,ta,0.6355409296585767,0.1873857404021938
th,te,0.6722772277227723,0.14903846153846154
th,th,0.9136653218750148,0.7172656894897709
th,tl,0.32170802593337805,0.09464788732394365
th,tr,0.6466218885815883,0.158693733451015
th,ur,0.37000198925800676,0.13428943937418514
th,vi,0.4460153841362773,0.12329480370717485
th,yo,0.3067484662576687,0.0994475138121547
th,zh,0.8044383710373358,0.2231207338811356
tl,af,0.8432164494217,0.5256723716381418
tl,ar,0.6807484717923193,0.34037707199797546
tl,bg,0.880153621593166,0.7217491213841578
tl,bn,0.7058014216922724,0.5996393146979261
tl,de,0.8513266192934922,0.5910503007469098
tl,el,0.8643049467055341,0.6202595782827298
tl,en,0.8348688785139565,0.6394820223171235
tl,es,0.770476767865193,0.6035554846938775
tl,et,0.866873754687326,0.6509156997064169
tl,eu,0.8264629451914471,0.5488369062357464
tl,fa,0.6331126048738178,0.324729392173189
tl,fi,0.885385002034515,0.6700463009902329
tl,fr,0.8384931105247728,0.6819719487627807
tl,he,0.7803066463322351,0.4350692643899548
tl,hi,0.790633608815427,0.6184262554369316
tl,hu,0.8808113343544464,0.6490335007222948
tl,id,0.7589359262190493,0.5192396458394528
tl,it,0.8751328041997375,0.689766791731038
tl,ja,0.6964672720745636,0.1309643840095921
tl,jv,0.7606837606837606,0.5
tl,ka,0.8674207420002711,0.6139607233132413
tl,kk,0.8124144794128623,0.46923076923076923
tl,ko,0.7950016091897111,0.4180282521299746
tl,ml,0.8086832740213523,0.4948453608247423
tl,mr,0.8420679886685553,0.5906693711967546
tl,ms,0.8244417930799386,0.6510807234230259
tl,my,0.7608440797186401,0.3542435424354244
tl,nl,0.8718536828845103,0.6542879849721841
tl,pt,0.8409863680319432,0.711751916695274
tl,ru,0.7777003087693336,0.5161113718129204
tl,sw,0.8587983597789267,0.7476552032157213
tl,ta,0.7921294391882627,0.47379454926624737
tl,te,0.8233910891089109,0.44745484400656815
tl,th,0.30874871314632374,0.0419560070367578
tl,tl,0.9722781131231836,0.9567723342939481
tl,tr,0.8449097853285922,0.6209775240813413
tl,ur,0.709966182613885,0.4569536423841059
tl,vi,0.7492292360873221,0.5188627434413418
tl,yo,0.6053169734151329,0.44339622641509435
tl,zh,0.7276981683061746,0.18992345338185468
ur,af,0.9004038920506701,0.6589709762532981
ur,ar,0.7588931576737024,0.4712469007438215
ur,bg,0.8919025627527458,0.745183619190507
ur,bn,0.7888099059848659,0.6875275451740854
ur,de,0.8903634783497776,0.6609007952504855
ur,el,0.8825741560782394,0.6617319325055715
ur,en,0.7871759213271083,0.5531066405554567
ur,es,0.83027872343733,0.7094189998381615
ur,et,0.8590027597985224,0.6356435643564357
ur,eu,0.8255787623596899,0.5229800348385367
ur,fa,0.7781095191233133,0.5703619814605092
ur,fi,0.8685463989085426,0.6539520793169925
ur,fr,0.836748754031076,0.6910474415715505
ur,he,0.8027172078186665,0.47455000176124557
ur,hi,0.8448691460055097,0.7089201877934274
ur,hu,0.882027660149563,0.672448725695802
ur,id,0.6779836221795099,0.41602877818212236
ur,it,0.8492719205049685,0.6684348122608268
ur,ja,0.7031551235856457,0.22201385318048455
ur,jv,0.7589743589743589,0.5267857142857143
ur,ka,0.8351137889821215,0.6097421203438396
ur,kk,0.8150267446199776,0.46277820414428245
ur,ko,0.8031960983338697,0.4835418798903892
ur,ml,0.8479715302491103,0.6154434250764526
ur,mr,0.8558073654390935,0.6409966024915063
ur,ms,0.7758650076700188,0.5859305431878896
ur,my,0.7749120750293084,0.4753086419753087
ur,nl,0.8721507855394196,0.6726487704148676
ur,pt,0.8080138503291013,0.6889326506498621
ur,ru,0.7838330084377979,0.458986038588305
ur,sw,0.7532536994116599,0.5880861850443599
ur,ta,0.8342245989304813,0.5706414797323888
ur,te,0.8391089108910891,0.5179430262671105
ur,th,0.5696288343509922,0.040477304632662615
ur,tl,0.6554884864744019,0.4767547857793984
ur,tr,0.8727248781772685,0.7165695502764082
ur,ur,0.9876666003580664,0.9759686120647376
ur,vi,0.724113232225717,0.503080701452023
ur,yo,0.4539877300613497,0.25925925925925924
ur,zh,0.7287183759043813,0.28735351562499994
vi,af,0.92160822471085,0.7777777777777778
vi,ar,0.7800625281921264,0.5628910180688629
vi,bg,0.9173865186284128,0.8027178036835207
vi,bn,0.7397385920660399,0.6322295805739514
vi,de,0.9147896324318797,0.7212819589485054
vi,el,0.9235630521373417,0.7619240097008892
vi,en,0.8607827555378961,0.6949478308621637
vi,es,0.8982729406643971,0.8176560366294483
vi,et,0.9144957489202133,0.7597680867154021
vi,eu,0.8925178723541907,0.6553796126113389
vi,fa,0.6681066835687955,0.4036277106810937
vi,fi,0.9333397161253261,0.7925247902364606
vi,fr,0.8959396071533274,0.7929896437919655
vi,he,0.8273397208284341,0.5280674846625767
vi,hi,0.8371212121212122,0.7007182761372706
vi,hu,0.9335863591314533,0.7902980589046423
vi,id,0.8944809652253969,0.7716641996193698
vi,it,0.9070683082307356,0.7759811847714244
vi,ja,0.6984018295196182,0.1464793415911547
vi,jv,0.8153846153846154,0.6521739130434782
vi,ka,0.8951440998533743,0.6740082794099915
vi,kk,0.8774723224281628,0.6256938937351308
vi,ko,0.8222835639838586,0.4874235214140041
vi,ml,0.8703202846975089,0.6300653594771243
vi,mr,0.8645892351274788,0.6374896779521058
vi,ms,0.8568263166865518,0.7251512532411409
vi,my,0.813599062133646,0.5060240963855422
vi,nl,0.9167874884129965,0.7786037020842441
vi,pt,0.8916461303303491,0.8070374574347332
vi,ru,0.8516626588312298,0.6488956587966489
vi,sw,0.8234979497236584,0.7054455445544554
vi,ta,0.8281914164267106,0.5563025210084034
vi,te,0.8683168316831683,0.5346449957228401
vi,th,0.5142212111322894,0.05044126299274367
vi,tl,0.8081824279007378,0.7189239332096475
vi,tr,0.9251942578690899,0.8065223749634396
vi,ur,0.7433857171275114,0.5062782521346058
vi,vi,0.9592662950390832,0.9184431667403804
vi,yo,0.5030674846625767,0.304147465437788
vi,zh,0.7005035520071883,0.17089580930411383
zh,af,0.8827795116577932,0.5835429392741646
zh,ar,0.6025260145276944,0.2874678460219324
zh,bg,0.8498600177071618,0.6304526135262098
zh,bn,0.6530612244897959,0.4977934686672551
zh,de,0.883185931189612,0.6028848756719131
zh,el,0.873061260820223,0.5956693908501138
zh,en,0.7679050362570776,0.48115619788771535
zh,es,0.7325156616766932,0.5133034502611342
zh,et,0.8618615645458708,0.5945816159110008
zh,eu,0.8749851737634918,0.5592818559825904
zh,fa,0.5176554968058312,0.27310684305366323
zh,fi,0.8779889418128725,0.6207888090149601
zh,fr,0.770844327176781,0.5378038160082338
zh,he,0.7957553814452193,0.4439285433225781
zh,hi,0.7524104683195593,0.5591666666666667
zh,hu,0.8735584286872691,0.6170705355764778
zh,id,0.6414484841632614,0.3923311546840959
zh,it,0.8304980938691332,0.567849361967009
zh,ja,0.8282731249418304,0.5051194539249146
zh,jv,0.7350427350427351,0.42201834862385323
zh,ka,0.8465111694328417,0.5481567105643397
zh,kk,0.8010946635153626,0.3866266609515645
zh,ko,0.7890599856410764,0.44451240490844457
zh,ml,0.8102491103202847,0.5190279688216415
zh,mr,0.806515580736544,0.5036465036465037
zh,ms,0.6596216124083859,0.40370207139709124
zh,my,0.8405627198124267,0.5758754863813228
zh,nl,0.8554060799087301,0.5963601684812844
zh,pt,0.753844714103004,0.543937356640038
zh,ru,0.7811864141493191,0.4414464756126766
zh,sw,0.7008379390265644,0.4386266094420601
zh,ta,0.7974770327711505,0.4861781483106626
zh,te,0.8398514851485148,0.45793103448275857
zh,th,0.7378744093873709,0.11194165907019142
zh,tl,0.676056338028169,0.5192040721888015
zh,tr,0.8318187804556829,0.581413056546307
zh,ur,0.621842052914263,0.3487044356609574
zh,vi,0.6891875058391206,0.41879976029449534
zh,yo,0.4703476482617587,0.31351351351351353
zh,zh,0.9334712329536414,0.7677354399008673
